Station ID,Neighborhood,City,Station Type,lat,lon,height,zipcode
IAPELDOO1,van Roekelweg ,Apeldoorn ,Davis Vantage Pro2 (Wireless) ,52.188,5.95,9.0,7339 JB
IUTRECHT23, ,Utrecht ,Alecto WS-4000 ,52.079,5.139,9.0,3582 HE
IASOBIGU2, ,"Meerwijk, Uithoorn ",Davis VP2 Pro ,52.235,4.814,3.0,1423 ST
IGELDERL77,country side ,Silvolde ,automatisch weerstation ,51.912,6.391,18.0,7064 GH
IBRABANT16,veld ,Breda ,Vantaga pro2 Plus ,51.561,4.705,2.0,4838 GB
IDAVISVA3,"Eethen, Noord Brabant ",Eethen ,Davis Vantage Pro2 ,51.738,5.07,1.0,4266 GB
IDRENTHE51,Annen Noord West ,Annen ,Maplin ,53.059,6.711,9.0,9468 GP
IDRENTHE19,Assen North (NAA office) ,Assen ,Davis Vantage Pro 2 ,53.01,6.568,10.0,9402 TP
IDRENTHE29,Weerstation Assen ,Assen ,Davis Vantage Pro 2 Plus ,53.013,6.592,9.0,9403 RW
IDRENTHE52,Beilen ,Beilen ,TFA Nexus Pro ,52.868,6.452,14.0,9411 VC
IDRENTHE32, ,De Kiel , ,52.867,6.742,18.0,7849 PD
IDRENTHE18,"Ruinen, Engeland ",De Wolden ,Davis Vantage Pro2 ,52.767,6.368,12.0,7963 PW
IDRENTHE49,Weerstation Eelde ,Eelde ,Davis Vantage Vue ,53.135,6.57,3.0,9761 BH
IDRENTHE38, ,Een ,Davis Vantage Pro 2 Plus ,53.078,6.379,7.0,9342 TG
IDRENTHE28,Emmen ,Emmen ,Davis Vantage Pro ,52.774,6.965,36.0,7826 GC
IDRENTHE13,Emmen ,Emmen ,Davis Vantage Pro2 (Wireless) ,52.748,6.877,4.0,7827 NP
IDRENTHE26,Sneeuwvink ,Emmen ,Oregon Scientific WMR200 UV ,52.747,6.898,6.0,7827 DN
IDRENTHE33, ,Emmen ,Oregon WMR200 ,52.788,6.939,25.0,7823 BK
IDRENTHE36,Weerstation-Emmen ,Emmen ,La Crosse 3650 ,52.744,6.898,17.0,unknown
IDRENTHE53,Zonkracht ,Emmen ,Oregon Scientific Professional Weather Center ,52.749,6.881,15.0,7827 NW
IDRENTHE46,Gasselternijveenschemond ,Gasselternijveenschemond ,WS-4000 ,52.995,6.898,4.0,9515 PD
IDRENTHE44,Hoogeveen ,Hoogeveen ,Davis Vantage Pro2 Wireless ,52.724,6.516,13.0,7904 JK
IDRENTHE50,Meppel Drenthe ,Meppel ,Davis Vantage Pro2 Plus (Wireless) ,52.696,6.186,2.0,7941 ED
IDRENTHE16,Sleen ,meteo-sleen.nl ,davis vp2 ,52.778,6.798,17.0,7841 BW
IDRENTHE24, ,Norg ,LaCrosse WS2308 ,53.066,6.444,6.0,9331 LX
IDRENTHE47,Rolde ,Rolde ,WH1080 ,52.982,6.65,14.0,9451 GA
IFLEVOLA20,Noorderplassen ,Almere ,Davis Vantage Pro 2 ,52.387,5.184,-3.0,1319 BN
IFLEVOLA27,Almere Buiten ,Almere ,Davis Vantage Pro2 Plus (Wireless) ,52.391,5.284,-3.0,1338 SJ
IFLEVOLA35,Stripheldenbuurt ,Almere ,WS1080 (WH1080) ,52.403,5.313,-6.0,1336 BH
IFLEVOLA25, ,Almere Buitenring ,Davis Vantage Pro2 ,52.408,5.278,-4.0,1335 LE
IFLEVOLA26,Biddinghuizen (Centrum) ,Biddinghuizen ,Davis Vantage Pro 2 ,52.451,5.689,-3.0,8256 CM
IFLEVOLA16,Buitenplaats Veluwemeer ,Biddinghuizen ,Davis Vantage Pro 2 ,52.39,5.641,3.0,8256 TD
IFLEVOLA23,Emmeloord ,Emmeloord ,Davis Vantage Pro2 ,52.704,5.733,-3.0,8303 XD
IFLEVOLA17,Lelystad Golfpark ,Lelystad ,WS3600 ,52.529,5.449,-3.0,8241 AA
IFLEVOLA29,Het weer op Urk ,Urk ,VP2 ,52.664,5.615,0.0,8321 LT
IGLHARDE1,Zeewolde ,Zeewolde ,Davis wm 2 ,52.347,5.517,-4.0,unknown
IFRIESLA51,Appelscha ,Appelscha ,Davis Vantage Pro 2 Wireless ,52.952,6.356,10.0,8426 EB
IFRIESLA39,Bakkeveen ,Bakkeveen ,Str ,53.083,6.261,1.0,9243 KH
IFRIESLA53,Burgum ,Burgum ,WS-4000 ,53.189,5.984,0.0,9251 GK
IFRIESLA72,Heerenveen ,De Knipe ,WH3080 & Raspberry Pi ,52.965,5.998,2.0,8456 HS
IFRIESLA50, ,Dongjum ,Davis Vantage Pro 2 ,53.209,5.545,0.0,8808 HH
IFRIESLA64,Weerstation Goutum ,Goutum ,TFA Primus ,53.181,5.818,0.0,9084 BZ
IFRIESLA43,"Friesland, Nederland ",grou ,Davis Vantage Pro2 (Wireless) ,53.091,5.827,0.0,9001 LE
IFRIESLA19,"Huins, Friesland ",Huins ,Vantage Pro ,53.16,5.667,0.0,8832 KB
IFRIESLA65,Advidee ,Joure ,Vantage PRO2 plus ,52.975,5.805,0.0,8502 AP
IFRIESLA71,Kollum ,Kollum ,Oregon WMR-200 ,53.286,6.15,0.0,9291 AA
IFIESLAN2,Koudum ,Koudum ,VantagePro2 ,52.914,5.443,0.0,8723 GD
IFRIESLA8,Leeuwarden ,Leeuwarden ,Davis Vantage Pro 2 plus ,53.211,5.772,0.0,8915 HG
IFRIESLA49, ,Lemmer ,Davis VP2 ,52.838,5.723,0.0,8531 AA
IFRIESLA38, ,Lemsterland , ,52.854,5.707,-3047.0,8532 BN
IFRIESLA55, ,Makkum ,Vantage Pro2 ,53.051,5.388,0.0,unknown
IMENALDU2,"Menaldum, Friesland ",Menaldum ,Cresta WXR815 ,53.213,5.667,0.0,9036 KV
IFRIESLA16,Oentsjerk ,Oentsjerk ,Davis Vantage Pro 2 ,53.254,5.899,0.0,9062 GM
IMETEOOO2,Oosterwolde ,Oosterwolde ,ALecto WS-4000 ,52.993,6.276,6.0,8431 PR
IFRIESLA37,Oosterzee ,Oosterzee ,Vantage-VUE Wireless ,52.875,5.776,0.0,8536 VK
IFRIESLA68,Sloten Tadema ,Sloten ,Davis Vantage Vue ,52.894,5.64,3.0,8556 XB
IFRIESLA47, ,Sneek , ,53.038,5.685,0.0,8604 ZA
IFRIESLA22,Surhuisterveen Centrum ,Surhuisterveen ,Cresta PMT980 ,53.182,6.165,1.0,9231 CH
IGELDERL29,Weerstation Aalten ,Aalten ,tfa nexus ,51.924,6.574,25.0,7122 WS
IGELDERL5,Apeldoorn ,Apeldoorn ,WMR918 ,52.208,5.937,20.0,7312 CW
IGELDERL60,Apeldoorn ,Apeldoorn ,WS4000 ,52.22,6.001,10.0,7325 XV
IGELDERL76,Apeldoorn (Zuidwest) ,Apeldoorn ,City ,52.2,5.955,21.0,7335 LD
IGELDERL99, ,Apeldoorn ,Oregon WMR200 ,52.195,5.95,21.0,7335 JN
IGELDERL72,Presikhaaf ,Arnhem ,Davis Vantage Pro2 (Wireless) ,51.987,5.945,10.0,6826 CC
IGELDERL84,Plattenburg ,Arnhem ,LaCrosse WS2800 ,51.987,5.937,17.0,unknown
IGELDERL89,Beuningen ,Beuningen ,VantagePro2 ,51.859,5.785,9.0,6641 JS
IGELDERL25,Borculo ,Borculo ,Davis Vantage Pro2 (Wireless) ,52.114,6.511,10.0,7271 GC
IGELDERL53, ,Boven-Leeuwen ,Vantage Pro2 Plus ,51.88,5.556,6.0,6657 AS
IGELDERL66,Culemborg ,Culemborg ,Davis Vantage Pro 2 Wireless ,51.954,5.208,4.0,4105 XZ
IGELDERL27,Doetinchem-Vijverberg ,Doetinchem ,Vantage Pro ,51.95,6.31,13.0,7004 BP
IGELDERL95,Wijnboerderij 't Heekenbroek ,Drempt ,Davis VP ,52.02,6.194,7.0,6996 DZ
IGELDERL83,Weerstation Eefde ,Eefde ,Davis Vantage Vue and Vantage Pro2 ,52.174,6.227,7.0,7211 DP
IGELDERL70,NW Veluwe ,Elburg , ,52.451,5.858,0.0,8081 NA
IGELDERL71,Ermelo (centre) ,Ermelo ,WMR-200 ,52.298,5.623,14.0,3851 KA
IGELDERL75,Camping in de Rimboe ,Ermelo ,WMR100 ,52.292,5.651,32.0,3852 ZD
IGELDERL104,Hattem ,Hattem ,La Crosse 2800IT ,52.468,6.072,4.0,8051 DB
IGELDERL142,Hattemerbroek ,Hattemerbroek ,Davis Vantage Pro2 (Wireless) ,52.471,6.014,3.0,8094 PA
IGELDERL37, ,Hengelo gld ,Davis Vantage Pro 2 ,52.046,6.313,13.0,7255 XE
IGELDERL86,Homoet ,Homoet ,Davis Vantage Pro 2 ,51.939,5.787,6.0,6661 LB
IGELDERL65,Weerstation Nijbroek ,Nijbroek ,Davis Vantage Pro2 (Wireless) ,52.288,6.056,3.0,7397 NB
IGELDERL64,Nijmegen ,Nijmegen , ,51.844,5.875,39.0,6522 AT
IGELDERL63, ,Nijmegen ,Davis Vantage Pro 2 Plus ,51.837,5.839,15.0,6542 KN
IGELDERL103,mOoijweer ,Ooij ,other ,51.859,5.934,10.0,6576 AD
IGELDERL82, ,Opheusden ,Vantage Pro ,51.927,5.635,7.0,4043 MZ
IGELDERL153,Camping Lorkenbos ,Otterlo ,other ,52.091,5.764,25.0,unknown
IGELDERL54,Andelst ,Overbetuwe ,Vantage Pro 2 Wireless ,51.907,5.731,7.0,6673 BW
IGELDERL74,Ruurlosebroek ,Ruurlo , ,52.065,6.515,15.0,7261 RK
I90579508,Silvolde ,Silvolde ,Davis Vantage Pro2 (Wireless) ,51.904,6.39,17.0,7064 BW
IGELDERL81,Isendoorn College ,Warnsveld ,Davis Vantage Pro ,52.135,6.224,7.0,unknown
IGELDERL98, ,Wijchen ,stadsstation ,51.816,5.726,10.0,6601 CC
IGELDERL145,Zoelen ,Zoelen ,Netatmo Weather Station ,51.916,5.398,4.0,4011 EN
IGELDERL79,Tuin/Terras temp. Eefde ,Zutphen ,Fine Offset WS-1080 ,52.144,6.196,7.0,7201 MR
IGLDHETE2, ,Heteren ,Davis Vantage Vue ,51.956,5.749,7.0,6666 HK
IGLDNUNS2,Nunspeet ,Nunspeet ,Fine Offset WH1080 ,52.39,5.798,3.0,8072 HK
IGELDERL73,Weerstation Elburg (Vesting-Centrum). ,Elburg ,other ,52.449,5.832,4.0,8081 GG
IGROOTEG1,Weerstation Grootegast ,Grootegast ,Oregon WMR 200 ,53.21,6.28,0.0,9861 GG
IGRONING51,op 't Zandt ,'t Zandt ,TFA Primus ,53.368,6.773,0.0,unknown
IGRONING103,Bourtange ,Bourtange ,other ,53.012,7.183,3.0,9545 TB
IGRONING45,"Groningen, Ulgersmaborg ",Groningen ,Davis Vantage Pro2 Plus ,53.232,6.604,0.0,9731 JP
IGRONING41,Beijum-West ,Groningen-Beijum ,Alecto WS-4000 ,53.249,6.584,0.0,9737 PZ
IGRONING52,Hoogezand ,Hoogezand ,Davis Vantage Pro2 ,53.159,6.759,7.0,9603 AV
IGRONING39,Musselkanaal ,Musselkanaal ,vantage pro 2 ,52.943,6.995,7.0,9581 TA
IGRONING47,www.WeerSappemeer.nl ,Sappemeer-Noord ,Davis Vantage Pro2 ,53.173,6.794,0.0,9611 BT
IGRONING36,Groningen ,Sauwerd ,Davis Vantage Pro2 ,53.294,6.538,0.0,9771 AX
IGRONING16, ,Uithuizermeeden ,Davis Pro2 ,53.418,6.726,0.0,9982 JG
IGRONING42,Uithuizermeeden-actueel ,Uithuizermeeden ,Davis VP2 Solar UV ,53.415,6.721,1.0,9982 HB
IGRONING120,Veele ,Veele ,other ,53.043,7.095,0.0,9541 VM
IGRONING56,Veendam ,Veendam ,WS-4000 ,53.105,6.859,2.0,9642 NE
IJABOSKA2,Boskamp ,Boskamp ,Campbell Scientific ,52.331,6.128,0.0,8121 CW
ILIMBURG46,Bunde ,Bunde ,Davis Vantage Pro 2 Wireless ,50.892,5.739,65.0,6241 GJ
ILIMBURG62,Weerstation Geleen ,Geleen ,other ,50.966,5.816,68.0,6161 XT
ILIMBURG40, ,Haelen ,Davis VP2 Plus ,51.224,5.965,27.0,unknown
ILIMBURG73,Musschemig ,Heerlen ,Davis Vantige Vue ,50.901,5.97,95.0,6412 SL
ILIMBURG37,Hoensbroek ,Hoensbroek ,TFA Nexus Pro ,50.91,5.933,85.0,6433 HD
ILIMBURG6,"Montfort, The Netherlands ",Montfort ,Weather Monitor II ,51.125,5.95,27.0,6065 BZ
ILIMBURG55,Panningen ,Panningen ,Oregon Scientific WMR-200 ,51.326,5.986,35.0,5981 EP
ILIMBURG42,Dorpskern ,Posterholt ,1-Wire / Oregon Scientific Hardware ,51.124,6.04,30.0,6061 CM
ILIMBURG36,Reuver Limburg ,Reuver ,Davis Vantage Vue (Wireless) ,51.292,6.082,23.0,5953 AT
ILIMBURG32,Montfort - Nieuwe Heide ,Roerdalen ,Oregon Scientific WMRS200 ,51.129,5.937,30.0,6065 CN
ILIMBURG29,Hoogvonderen ,Roermond ,Personal ,51.19,6.019,15.0,6043 WH
ILIMBURG56,Watersportschool Frissen ,Roermond ,Vantage Vue ,51.193,5.948,14.0,6041 TR
ILIMBURG47, ,Schinnen ,Davis Vantage ,50.942,5.888,71.0,6365 CP
ILIMBURG70,Schinveld ,Schinveld ,Alecto WS-4000 ,50.967,5.982,64.0,6451 EW
ILIMBURG24,Kerkrade ,Terwinselen ,VantagePro II ,50.867,6.025,150.0,6467 EG
ILIMBURG72,Venlo-Blerick ,Venlo-Blerick ,Alecto WS 5000 eco ,51.378,6.144,20.0,unknown
INOORDHO63,Zaanstad ,Zaandam , ,52.45,4.839,3.0,1503 WK
IMIDDENW2,Nieuwe Vaart ,Sprang-capelle ,Ventus W-831 ,51.676,4.98,0.0,5161 AM
INBRSON2,Son en Breugel ,Son en Breugel ,Davis Vantage Pro2 ,51.518,5.486,12.0,5691 GP
IN.BRSTH1,Weerstation ,Sint Hubert ,WMR 928 ,51.672,5.807,10.0,5454 GW
INORTHBR4, ,Drimmelen ,Davis Vantage Vue ,51.71,4.813,9.0,4924 BB
INBROOSE2,Stad ,Roosendaal ,Davis Vantage Pro2 ,51.54,4.476,6.0,4702 NH
IDELFT1,Delft ,Zuid Holland ,Davis Vantage Pro2 Plus ,51.98,4.342,-1.0,2622 JX
INHAMSTE6,Amstelveen - North ,Amstelveen ,WM918 ,52.313,4.869,-3.0,1181 KH
INOORD-H9,Dunes ,Wijk Aan Zee ,WS2310 ,52.506,4.576,4.0,1949 EC
INBBREDA2,Brabantpark Breda oost ,Breda ,Davis Vantage VUE ,51.589,4.8,0.0,4817 JJ
INOORDBR39,cuijk ,Cuijk ,wmr200 ,51.736,5.86,10.0,5432 ES
INBEERSE2,Eersel ,Eersel ,Davis Vantage Pro2 Plus (Wireless) ,51.355,5.321,29.0,5521 KG
INOORDBR6,Grave ,Grave ,WMR928n ,51.758,5.74,9.0,5361 HB
INOORDBR46,Het Bad ,Hank ,Davis Vantage Pro ,51.749,4.927,0.0,4273 LL
INOORDBR26, ,Hapert ,Alecto WS-4000 ,51.373,5.264,30.0,5527 AB
INOORDBR67,Helmond - Vossenberg ,Helmond - Vossenberg ,Davis Vantage Vue ,51.481,5.671,18.0,unknown
INOORDBR13, ,Hoogeloon ,Davis Vantage Pro 2 ,51.396,5.294,25.0,5528 NH
INOORDBR70,Oosterhout ,Oosterhout ,other ,51.66,4.86,0.0,4907 DT
INOORDHO17,Lyceum buurt ,Alkmaar ,Davis Vantage Pro2 ,52.626,4.747,0.0,1814 BR
INOORDHO94,Amsterdam Nieuwmarkt ,Amsterdam ,Columbia Orion ,52.373,4.9,9.0,1012 CR
INOORDHO117,Saendelft ,Assendelft ,Davis Vantage Pro2 (Wireless) ,52.484,4.765,0.0,1566 HX
INOORDHO84,Schiphol ,Badhoevedorp ,Vantage Pro2 ,52.332,4.781,-3.0,1171 GC
INOORDHO86,Egmondermeer ,Egmond Aan Den Hoef ,Fine Offset WH3080 ,52.626,4.705,0.0,1934 PN
INOORDHO74,Egmond aan Zee ,Egmond Aan Zee ,Davis Vantage Pro2 (Wireless) ,52.615,4.626,14.0,1931 VT
INHDENHE2,Meteo-Julianadorp ,Julianadorp ,Davis Vantage Pro2 ,52.887,4.736,7.0,1788 VC
I90580867,Purmerend Baaienwijk ,Purmerend ,Davis Vantage Vue ,52.489,4.934,-1.0,unknown
INORTHHO3,Venhuizen ,Venhuizen ,Vantage Pro2 ,52.666,5.202,0.0,1606 BL
INOORDHO73,Venhuizen ,Venhuizen ,Davis Vantage Pro2 Plus ,52.666,5.212,0.0,1606 NH
INOORDHO42,Zandvoort ,Zandvoort ,Davis Vantage Pro2 ,52.373,4.533,10.0,2042 VG
INOORDHO50,Zuid Scharwoude ,Zuid Scharwoude ,Davis Vatage PRO2 ,52.697,4.814,6.0,1722 XA
INOORDHO95,Zuidoostbeemster ,Zuidoostbeemster ,Davis VP2 ,52.515,4.942,0.0,1461 AD
INOORDBR51,Asten centrum ,Asten ,Davis Vantage Pro 2 Plus fan ,51.405,5.744,24.0,5721 DZ
INOORDBR138,Saturnusstraat ,Asten ,Davis Vantage Pro2 (Wireless) ,51.411,5.754,24.0,5721 BS
INOORDBR65,Noordgeest ,Bergen Op Zoom ,Davis Vantage Pro 2 ,51.507,4.287,11.0,4614 KM
