Station ID,Neighborhood,City,Station Type,lat,lon,height,zipcode
INOORDBR15,Berghem's Weer Actueel ,Berghem ,Davis Vantage Pro 2 Plus 24 hour fan aspirated. ,51.769,5.574,10.0,5351 NX
INOORDBR139,Breda Kortendonk ,Breda ,Netatmo Weather Station ,51.608,4.744,1.0,4824 CM
INOORDBR56,Noord Brabant ,Budel-Dorplein ,Vantage Pro2 ,51.237,5.577,38.0,6024 AT
INOORDBR75,De Mortel ,De Mortel ,Davis Vantage Pro ,51.54,5.706,17.0,5425 RJ
INOORDBR140,Country side ,Den Dungen ,Netatmo Weather Station ,51.673,5.372,3.0,5275 HT
INOORDBR37, ,Engelen ,Alecto WS4000 (Fine Offset WH1081) ,51.728,5.257,0.0,5221 LC
INOORDBR64,Grauwe Polder ,Etten-Leur ,Davis Vantage Pro2 ,51.558,4.631,7.0,4876 VD
INOORDBR21,Genderen ,Genderen ,Davis Vantage Pro2 ,51.735,5.084,1.0,4265 HS
INOORDBR84,Halsteren ,Halsteren ,Oregon Scientific WMR-200 ,51.528,4.276,2.0,4661 JM
INOORDBR59,heesch ,Heesch ,http://www.weerstation-heesch.nl/ ,51.732,5.53,10.0,5384 DB
INOORDBR48,Mierlo-Hout ,Helmond ,WS-4000 ,51.465,5.642,16.0,5706 RW
INOORDBR63,Helmond - Brandevoort ,Helmond ,Oregon Scientific WMR-200 ,51.459,5.625,17.0,5706 HA
INOORDBR55, ,Liempde ,Davis Vantage Pro 2 plus ,51.573,5.375,10.0,5298 SC
INOORDBR78,Cranendonck ,Maarheeze ,WS2810 ,51.315,5.617,28.0,6026 DK
INOORDBR28,Nuenen ,Nuenen ,Davis Vantage Pro 2 ,51.474,5.564,17.0,5673 RN
INOORDBR54,Oosterhout ,Oosterhout Nb ,TFA Primus ,51.659,4.857,0.0,4907 EG
INOORDBR66,RoosendaalWest ,Roosendaal ,Vantage Pro2 ,51.535,4.442,2.0,4703 NA
INOORDBR129,Kroeven ,Roosendaal ,Netatmo Weather Station ,51.522,4.461,4.0,4707 CA
INOORDBR18,Tilburg Centrum ,Tilburg ,Cresta WXR815LM ,51.553,5.095,14.0,5017 AS
INOORDBR32,Tilburg-Reeshof ,Tilburg ,TFA (La Crosse) WS2800 ,51.579,5.01,6.0,5043 LS
INOORD-B10,Veghel ,Veghel ,Davis Vantage Pro2 Plus (Wireless) ,51.617,5.563,10.0,5464 XG
INOORDBR40,Vught ,Vught , ,51.663,5.293,7.0,5261 XD
INOORDBR34, ,Woudrichem , ,51.769,4.95,0.0,unknown
INOORDHO76,Alkmaar Noord ,Alkmaar ,Davis Vantage Pro2 ,52.671,4.768,2.0,1827 PD
INHALKMA1,Bergermeer ,Alkmaar (West) ,Davis Vantage Vue (Wireless) ,52.643,4.731,0.0,1817 KR
I90578852, ,Alkmaar Watertoorn ,Davis Vantage Pro ,52.637,4.737,3.0,1815 CJ
INOORDHO32,Amsterdam Holendrecht ,Amsterdam ,Nexus ,52.304,4.972,-1.0,unknown
INOORDHO67,Amsterdam DL ,Amsterdam , ,52.352,4.866,7.0,1075 HK
INOORDHO29,Gemeente Velsen ,Driehuis NH ,Oregon Scientific WMR200 UV ,52.447,4.635,6.0,1985 HC
IHAARLEM1,Haarlem ,Haarlem ,Ultimeter 2000 ,52.367,4.659,1.0,2035 SM
INOORDHO91,Haarlem ,HAARLEM ,WS4000 ,52.358,4.668,0.0,2037 MC
INOORDHO96,Haarlem ,Haarlem ,Nexus TFA ,52.382,4.642,3.0,2011 JM
INOORDHO65,Heerhugowaard ,Heerhugowaard ,davis vantage pro 2 ,52.641,4.823,-3.0,1705 NC
INOORDHO179,THUIS ,Huizen ,Ambient Weather WS-1000 (Wireless) ,52.294,5.247,4.0,1276 DB
INOORDHO56,Vogelzand-Julianadorp ,Julianadorp ,Davis Vantage Vue ,52.892,4.735,9.0,1788 MP
INOORDHO70, ,Koos Meteo , ,52.44,4.802,0.0,1507 VM
INOORDHO92,Haarlemmermeer ,Nieuw-Vennep ,TFA Primus ,52.277,4.617,-7.0,2152 HP
INOORDHO102,Haarlemmermeer ,Nieuw-Vennep ,Cresta TE923 ,52.268,4.631,-3.0,2152 XD
INORTHHO6,Obdam Poelenburg ,Obdam ,Davis Vantage Pro2 ,52.671,4.905,0.0,unknown
INOORDHO66,Oostzaan ,Oostzaan ,Davis Vantage Pro2 plus ,52.434,4.88,0.0,1511 GJ
INOORDHO108,alkmaar ,Oudorp ,Davis ,52.637,4.781,0.0,1829 HJ
INOORDHO69,Schagen ,Schagen ,Alecto 4200 / Fine offset 1081 ,52.789,4.786,3.0,1742 BM
INOORDHO109,Schoorl ,Schoorl ,Davis Vantage Pro 2 Plus ,52.706,4.706,3.0,1871 SJ
ITUITJEN1,Harenkarspel ,Tuitjenhorn ,Davis Vantage pro2 ,52.738,4.752,0.0,1747 EL
INOORDHO104,"Uitgeest, Geesterweg ",Uitgeest ,WMR968 ,52.527,4.707,0.0,1911 HL
INOORDHO83,Edam-Volendam ,Volendam , ,52.5,5.057,-1.0,1132 VC
INOORDHO100, ,Weesp ,Davis Vantage Vue ,52.312,5.057,-2.0,1382 LA
INOORDHO35, ,Wervershoof ,Davis vantage pro plus ,52.735,5.151,-3.0,1693 KT
INOORDHO75,Westzaan ,Westzaan ,Oregon Scientific WMR200 ,52.465,4.768,0.0,unknown
INHOOSTZ1,Zaanstreek ,Zaanstad ,Vantage Davis Pro2 ,52.45,4.822,0.0,1502 BD
INOORDBR50,Helmond - Dierdonk ,Helmond , ,51.493,5.691,17.0,5709 MT
INOORDBR77,MeteoFrits ,Valkenswaard ,Davis Vantage pro 2 ,51.351,5.464,25.0,5554 KD
INOORDHO53,"Limmen, Noordholland ",Limmen ,Davis Vantage Vue ,52.569,4.7,0.0,1906 AG
INOORDHO43, ,Zaandam ,WH1080 ,52.44,4.805,0.0,1507 TK
INORTHBR2,Netherlands Noord Brabant ,Bergen Op Zoom ,Davis Vantage Pro ,51.478,4.283,3.0,4617 LW
INORTHBR5,Drunen ,Drunen ,WH3080 ,51.681,5.119,3.0,5152 VC
INORTHBR8,Stadsedijk ,Oudemolen ,TFA Primus ,51.665,4.442,-2.0,4796 RG
INORTHHO2,Amstelveen - Westwijk ,Amstelveen , ,52.278,4.831,-3.0,unknown
INORTHHO20,Nicolaas Maesstraat ,Amsterdam ,other ,52.355,4.883,18.0,1071 PN
INORTHHO8, ,Hoorn ,TFA Nexus Pro ,52.674,5.089,-2.0,unknown
INORTHHO7, ,Naarden ,Davis Vantage Pro II ,52.289,5.154,4.0,1411 GE
IOVERIJS23,Rosarium ,Almelo ,Scientific Oregon WMR 200 ,52.359,6.641,12.0,7604 EH
IOVERIJS111,Kollenveld ,Almelo ,AcuRite Pro Weather Center ,52.348,6.688,11.0,7607 RS
IOVERIJS38, ,Dalfsen ,s ,52.517,6.257,1.0,7721 WL
IOVERIJS31, ,Enschede ,Alecto WS4000 ,52.206,6.97,41.0,7534 HL
IOVERIJS18,haaksbergen ,Haaksbergen ,wmr-928N ,52.168,6.726,20.0,7483 BK
IOVERIJS30, ,Haaksbergen ,Ws 2500 ,52.17,6.736,22.0,unknown
IOVERIJS28, ,Hellendoorn , ,52.381,6.45,10.0,7447 GK
IOVERIJS33, ,Hengelo , ,52.253,6.8,18.0,7553 LB
IOVERIJS55,Holten ,Holten ,TFA Primus ,52.292,6.434,24.0,7451 HM
IIJSSELM1,IJsselmuiden ,IJsselmuiden ,WS2305 ,52.57,5.928,0.0,8271 DS
IOVERIJS34,Kampen (Fonteinkruid) ,Kampen ,TFA Nexus Pro ,52.551,5.89,1.0,8265 LJ
IOVERIJS12,Twente ,Losser ,CRESTA WXR 815 ,52.255,7.003,36.0,7582 PV
IOVERIJS59, ,Markelo ,Davis Vantage Pro2 ,52.234,6.5,17.0,7475 DA
IOVERIJS35, ,Nijverdal , ,52.376,6.487,0.0,7443 RK
IOVERIJS47,Steenwijkerland ,Vollenhove ,Oregon WMR-88 ,52.678,5.946,0.0,unknown
IOVERIJS49,Vriezenveen ,Vriezenveen ,LaCrosseWS2800 ,52.408,6.62,10.0,7671 GN
IOVERIJS45,Welsum ,Welsum , ,52.311,6.086,3.0,unknown
IOVERIJS51,"Welsum, Katerstede ",Welsum , ,52.329,6.088,3.0,8196 KB
IOVERIJS36, ,Zwolle ,Davis VP2 ,52.519,6.044,0.0,8042 HS
IOVERIJS50, ,Zwolle ,TFA Primus WS-2800 ,52.497,6.105,0.0,8017 HS
ISOUTHHO16,Den Hoorn ,Den Hoorn ,Davis Vantage Pro2 (Wireless) ,52.0,4.335,0.0,2635 GJ
ISOUTHHO6,Flakkee ,Middelharnis ,WMR200 ,51.76,4.156,0.0,3241 GE
IZHVLAAR1,Vlaardingen ,Vlaardingen ,davis vp2 plus ,51.914,4.338,5.0,3131 GG
IUTNIEUW1,Doorslag ,Nieuwegein ,WMR968 ,52.019,5.069,6.0,3435 ZP
IUTRECHT26, ,Amersfoort ,La Crosse WS2350 ,52.181,5.395,6.0,3822 TH
IUTRECHT32,Amersfoort - Zielhorst ,Amersfoort ,Davis Vantage Pro2 ,52.181,5.405,3.0,3822 CS
IUTRECHT35,NMU-Wageningen University ,Amersfoort , ,52.152,5.393,4.0,3817 BK
IUTRECHT96,Geonovum ,Amersfoort ,Davis Vantage Pro2 (Wireless) ,52.152,5.372,13.0,3818 HP
IUTRECHT45,Eemnes ,Eemnes ,Davis Vantage Pro II ,52.248,5.252,2.0,3755 WZ
IUTRECHT16,Hoogland ,Hoogland ,Vantage Pro 2 ,52.192,5.372,1.0,3828 GH
IUTRECHT66,Zenderpark ,IJsselstein ,WH1080 / Alecto-WS4000 ,52.01,5.045,0.0,3404 WC
IUTRECHT49,IJsselstein ,IJSSELSTEIN UT ,Nexus Pro Solar ,52.02,5.06,3.0,3402 PP
IUTRECHT52,Leusden ,Leusden ,WS5000 ,52.13,5.443,3.0,3831 ZK
IUTRECHT63,Maarssenbroek ,Maarssen ,Alinco WS-4000 ,52.139,5.02,3.0,3607 KV
IUTRECHT20,weerstation soestdijk. ,Soest ,La Crosse 2305 gemodificeerd ,52.18,5.284,10.0,3762 CC
IUTRECHT53,Weerstation Overhees ,Soest ,WS4000 ,52.172,5.28,3.0,3766 EP
IUTRECHT56, ,Utr. Heuvelrug , ,52.07,5.38,8.0,unknown
IUTRECHT39,NMU-Wageningen University ,Utrecht ,urban ,52.094,5.1,1.0,3532 VP
IUTRECHT60,Parkwijk Leidsche Rijn ,Utrecht ,Davis Vantage Pro2 Plus (Wireless) ,52.09,5.062,6.0,3544 BE
IUTRECHT125,Rivierenwijk ,Utrecht ,Netatmo Weather Station ,52.07,5.116,3.0,3522 GL
IUTRECHT57,Meesvink ,Veenendaal ,oregon WMR 200 ,52.031,5.53,0.0,unknown
IUTRECHT21,Weerstation-Wijk.nl ,Wijk Bij Duurstede ,Vantage Pro 2 Wireless with UV / Solar ,51.971,5.332,4.0,3961 KX
IUTRECHT65,Behuizing ,Wijk Bij Duurstede ,Davis Pro2 ,51.975,5.325,9.0,3961 XL
IUTRECHT24,Woerden ,Woerden ,Davis Vantage Vue (Wireless) ,52.086,4.846,0.0,unknown
IUTRECHT47,Woerden . Barwoutswaarder ,Woerden ,Davis Vantage Pro2 Plus (Wireless) ,52.077,4.831,0.0,3449 HK
IZEELAND4,Goes-West ,Goes ,Oregon Scientific WMR-918 ,30.875,51.5,-3047.0,unknown
IZEELAND38,Heinkenszand ,Heinkenszand ,Alinco WS-4000 ,51.474,3.817,3.0,4451 AJ
IZEELAND25,Hoedekenskerke ,Hoedekenskerke ,other ,51.427,-356.098,0.0,unknown
IZEELAND55,Groote Kreek ,Hulst ,Netatmo Weather Station ,51.275,4.072,0.0,4562 BJ
IZEELAND34,Kloosterse wind ,Kloosterzande ,Davis Vantage Vue ,51.366,4.011,3.0,4587 GA
IZEELAND16,PROOIJENSPARK ,MIDDELBURG ,tfa nexus ,51.52,3.61,2.0,4333 RA
IZEELAND35,Middelburg NO VTR ,Middelburg ,Davis Vantage Pro2 ,51.516,3.65,-2.0,unknown
IZEELAND8,Schouwen Duiveland ,Nieuwerkerk ,LaCrosse WS 3600 ,51.648,3.994,-3.0,4306 BR
IZEELAND36,Kalkoensprenk ,Vlissingen ,WS5000 ,51.465,3.578,0.0,4386 DD
IZEELAND5,Wolphaartsdijk ,Wolphaartsdijk ,Davis Vantage pro2 uv solar ,51.536,3.815,1.0,4471 BK
IZHBLEIS1,Meteo Bleiswijk ,Bleiswijk ,Davis Vantage Pro 2 ,52.012,4.546,-7.0,2665 WH
IZHHELLE2,Meteo Hellevoetsluis ,Hellevoetsluis ,Vantage Pro-II ,51.838,4.162,0.0,3225 GN
IZHLEIDE2,Zusterhof Leiden ,Leiden ,WH-4000 ,52.154,4.491,0.0,2311 PS
IZHOUDBE2, ,Oud-Beijerland ,DAVIS Vantage VUE ,51.819,4.429,2.0,3261 SC
IZHROTTE3,Steins Weer Site ,Rotterdam , ,51.941,4.546,0.0,3067 TG
IZHVLIST2, ,Vlist ,Davis VP2 pro ,51.96,4.846,0.0,2855 AA
IZUIDHOL131, ,Alphen A/d Rijn , ,52.156,4.649,-3.0,2401 MG
IZUIDHOL143,Gorinchem ,Gorinchem ,VP2 ,51.837,5.002,2.0,4207 TB
IZUIDHOL19, ,Leiderdorp ,Davis Vantage Vue ,52.162,4.54,0.0,2353 JM
IZUIDHOL138, ,Nieuwerkerk Aan Den Ijssel ,davis vantage pro2 ,51.974,4.623,-7.0,2914 PG
IZUIDHOL144,Vrouwtjeslant Nieuweveen ,Nootdorp ,Oregon Scientific WMR200 uv ,52.051,4.402,0.0,unknown
IZUIDHOL34,Weerstation Ridderkerk ,Ridderkerk ,Cresta WXR815 ,51.86,4.605,0.0,2985 SB
IZUIDHOL125,City station surrounded by some trees ,Rijswijk ,Davis Vantage Pro2 (Wireless) ,52.06,4.34,3.0,2281 TH
IZUIDHOL110,Rozenburg ,Rozenburg ,TFA 35.1099 ,51.904,4.234,0.0,3181 RD
IZUIDHOL88, ,Zoetermeer ,CRESTA WXR-815LM ,52.046,4.468,-4.0,2719 KD
IZUIDHOL94,Westland ,'s-Gravenzande ,La Crosse Technology WS 3600 ,52.001,4.174,0.0,2691 WD
IZUIDHOL36,Weerstation PB2RDF ,Capelle Aan Den IJssel ,Davis Vantage Pro2 Plus 24hr fan 6163EU ,51.95,4.571,4.0,2907 TH
IZUIDHOL25,Loosduinen ,Den Haag ,Davis Vantage Pro2 Plus Wireless ,52.045,4.237,7.0,2553 NC
IZUIDHOL92,Wateringse Veld ,Den Haag ,Davis Vantage Vue ,52.03,4.29,0.0,2548 HL
IZUIDHOL109,Den Haag ,Den Haag ,Davis Vantage Pro-II ,52.081,4.27,6.0,2565 MK
IZUIDHOL48,Goeree Overflakkee ,Goedereede ,Vantage Pro2 Plus ,51.815,3.979,0.0,3252 LR
IZUIDHOL99, ,Heerjansdam ,Davis Vantage Pro2 ,51.837,4.57,0.0,2995 VD
IZUIDHOL115,Weerstation Heinenoord ,Heinenoord ,Davis Vantage Pro2 (Wireless) ,51.814,4.51,0.0,3274 LV
IZUIDHOL123,Hoek van Holland ,Hoek Van Holland ,Davis Vantage Pro2 ,51.976,4.145,0.0,3151 RP
IZUIDHOL112,Lisse ,Lisse ,Davis Vantage Vue ,52.265,4.558,7.0,2161 AD
IZUIDHOL181,Boumare aan de Vliet ,Maasland ,Netatmo Weather Station ,51.931,4.278,-3.0,unknown
IZUIDHOL120,Goeree-Overflakkee ,Middelharnis ,Davis Vantage Pro 2 Plus ,51.754,4.159,10.0,3241 KC
IZUIDHOL108,Westlands Weer ,Monster ,Davis Vantage Pro2 ,52.024,4.168,10.0,2681 XS
IZUIDHOL141,Westland ,MONSTER ,Davis Vantage Pro 2 ,52.039,4.2,0.0,2681 PG
IZUIDHOL93,Noorden ,Noorden ,Davis Vantage Pro 2 ,52.168,4.826,-3.0,2431 ZD
IZUIDHOL78, ,Noordwijk ,wh1080 ,52.24,4.447,1.0,2201 PV
IZUIDHOL118,Noordwijk ,Noordwijk ,WS-4000 v3 ,52.236,4.459,15.0,unknown
IZUIDHOL61, ,Oud-Beijerland ,Davis Vantage Pro2 (Wireless) ,51.827,4.419,0.0,3261 EL
IZUIDHOL47,Goeree Overflakkee ,Ouddorp-Zuid ,Vantage Pro2 Plus ,51.807,3.941,0.0,3253 EB
IZUIDHOL80, ,Poeldijk ,TFA Nexus Pro (Class Str) ,52.025,4.228,0.0,2685 RK
IHAZERSW1,Hazerswoude-Dorp ,Rijnwoude ,TFA Primus (WS2800) ,52.096,4.592,0.0,2391 DA
IZUIDHOL136,Kralingseveer ,ROTTERDAM ,Easyweather WS-4000 ,51.91,4.553,0.0,unknown
IZUIDHOL87,Rotterdam Beverwaard ,Rotterdam Beverwaard ,Davis VP2 ,51.895,4.568,5.0,unknown
IZUIDHOL106,Liesveld ,Streefkerk ,Davis Vantage Pro 2 Plus ,51.899,4.748,-2.0,2959 CL
IZUIDHOL29,Weerstation Strijen ,Strijen ,Davis Vantage Pro2 Wireless ,51.74,4.548,0.0,3291 VB
IZUID-HO15,WeerZoetermeer.nl ,Zoetermeer ,Davis Vantage Pro2 Plus ,52.072,4.511,-3.0,2727 GM
IZUIDHOL107,Zoetermeer ,Zoetermeer ,Davis VP2 ,52.033,4.497,-7.0,unknown
IZUIDHOL137,Zuidland ,Zuidland ,Davis pro 2 ,51.812,4.283,1.0,3214 LH
IZUIDHOL104,Tweemanspolder ,Zuidplas (kern Moerkapelle) ,Alecto WS-4000 ,52.041,4.576,-3.0,2752 BG
IZUIDHOL97, ,Zwijndrecht ,Alecto WS4000 ,51.817,4.649,0.0,3331 XA
